,targetlatitude,targetlongitude,stationname,stationcode,stationgroup
0,33.088501,-117.244750976562,Box Canyon Dam (downstream at bank),BTQ-020,BTQ
1,33.014389,-117.280860900879,Cardiff Reef,SEL-010,SEL
2,32.587528000000006,-117.046188354492,Date St.,OTY-020,OTY
4,33.048248,-117.226753234863,El Camino del Norte Bridge,EDC-020,EDC
6,32.977669,-117.230499267578,El Camino Real,SGT-010,SGT
8,33.071812,-117.164077758789,Elfin Forest Rd,EDC-030,EDC
9,33.08617,-117.14550018310499,Elfin Forest Reserve,EDC-040,EDC
11,32.764332,-117.170082092285,Fashion Valley Road,SDG-010,SDG
13,32.72715,-117.069946289062,Federal Blvd.,PBL-020,PBL
15,32.86058,-117.209419250488,Genesee Ave,RSC-030,RSC
17,32.687481,-117.127632141113,Harbor Dr. Bridge,PBL-010,PBL
18,32.929691,-117.24118804931601,Hwy  I-5 overpass,LPQ-020,LPQ
19,33.078109999999995,-117.26721954345699,Levante St Bridge (s. side),BTQ-010,BTQ
23,32.934719,-117.26043701171899,Los Penasquitos Lagoon Mouth,LPQ-010,LPQ
24,32.83886,-117.045219421387,Old Mission Historical Dam,SDG-020,SDG
26,32.61681,-116.932579040527,Otay Reservoir,OTY-010,OTY
29,32.593140000000005,-117.09264373779301,Otay Valley Regional Park- South,OTY-030,OTY
32,33.177859999999995,-117.307830810547,Preserve Calavera restoration field,BVC-020,BVC
33,32.85614,-117.220863342285,Regents Rd,RSC-020,RSC
34,32.906890999999995,-117.230361938477,Roselle St.,LPQ-030,LPQ
36,32.674919,-117.016563415527,S17 Sweetwater Rd.,SWT-020,SWT
39,33.013031,-117.274673461914,San Elijo Lagoon Visitor Center,SEL-020,SEL
40,33.03389,-117.235557556152,Santa Fe Rd. Overpass,EDC-010,EDC
43,32.733421,-116.940719604492,SR 94 East,SWT-030,SWT
44,33.180191,-117.290969848633,Un-developed field on south side of Lake Blvd.,BVC-030,BVC
47,33.003639,-117.19938659668001,Via De Santa Fe,SGT-020,SGT
49,32.674831,-117.114952087402,8th St,PBL-030,PBL
54,33.099078999999996,-117.13050079345699,Country Club Dr,EDC-050,EDC
57,33.012828999999996,-117.25985717773399,dike near Mira Costa College,SEL-030,SEL
77,33.179111,-117.340438842773,Jefferson St. Bridge (w. side),BVC-010,BVC
80,33.063499,-117.118721008301,Lake Hodges- Lake Dr.,SGT-030,SGT
82,32.847172,-117.233917236328,Boyscout Bridge,RSC-010,RSC
96,32.650501,-117.063529968262,Plaza Bonita Rd.,SWT-010,SWT
201,33.253819,-116.793167114258,CNF picnic site,SLR-090,SLR
202,33.340569,-117.130722045898,Couser Canyon bridge,SLR-060,SLR
206,33.239769,-117.32243347168001,Douglas Ave Bridge,SLR-030,SLR
218,33.38245,-117.108123779297,Gomez Creek from Rice Canyon,SLR-070,SLR
224,32.8638,-117.19061279296899,Hwy I-805,RSC-040,RSC
228,33.261371999999994,-117.235122680664,Near Mission Ave where Hwy 76 crosses SLR,SLR-040,SLR
231,33.324169,-117.159980773926,Old Hwy 395 bridge W side of Interstate 15,SLR-050,SLR
237,33.206268,-117.38649749755899,Pacific Coast Highway Bridge,SLR-010,SLR
238,33.33902,-116.897850036621,Pauma Creek,SLR-080,SLR
245,33.219101,-117.357597351074,Shearer Crossing,SLR-020,SLR
2942,33.181419,-117.321578979492,"Bridge near driving range, w. bank",BVC-015,BVC
3118,32.691921,-117.11264038085899,Alpha St. and 38th St. Restoration area,PBL-040,PBL
3140,32.69569,-117.122360229492,National Ave and 33rd,PBL-015,PBL
3250,32.904968,-117.22280883789101,Vista Sorrento Pkwy bridge,LPQ-040,LPQ
3329,33.012169,-117.17360687255899,Artesian Rd,SGT-025,SGT
3338,33.040359,-117.15763854980499,Del Dios Hwy at fruit stand,SGT-028,SGT
3362,32.588749,-116.97144317626999,rock quarry,OTY-025,OTY
3373,33.181141,-117.288467407227,"Thunder Drive, West Side",BVC-035,BVC
3780,32.676041,-117.016670227051,golf course runoff ~200 meters north of SWT-020,SWT-021,SWT
3944,32.547641999999996,-117.065551757812,Dairy Mart bridge,TJN-060,TJN
3964,32.551029,-117.084053039551,Hollister bridge,TJN-050,TJN
3968,32.71196,-117.12023162841801,Market St at I-15,PBL-016,PBL
4076,32.559319,-117.092842102051,Saturn Blvd,TJN-040,TJN
5026,32.810210999999995,-117.21945953369101,Lower Rise Creek beind In-N-Out,RSC-011,RSC
5048,32.839859000000004,-117.220169067383,San Clemente Creek at Regents Road,SCC-010,SCC
5054,32.8396,-117.23396301269501,Upper Rose Creek at Bloch st and Bothe Ave,RSC-012,RSC
15573,32.590038,-117.08397674560499,Under Trolley Bridge on Hollister st,OTY-011,OTY
