Declare,metatab-latest
Title,"US National Grid, Southern California"
Description,UTM Grid Zone 11
Identifier,9ff680fd-126d-4888-8099-bfedd2a8e04e
Name,usngcenter.org-usng-ca11-1
Dataset,usng
Origin,usngcenter.org
Time,
Space,ca11
Grain,
Variant,
Version,1
Created,2018-05-05T16:06:23
Modified,2018-05-06T05:02:25
Giturl,https://github.com/san-diego-water-quality/water-datasets.git
""
Section,Contacts,Email,Organization,Url,
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,http://civicknowledge.com,
""
Section,Documentation,Title,Description,,
Includedocumentation,file:README.md,README,,,
""
Section,Resources,Name,Description,Projection,
Datafile,shape+https://hub.sharedgeo.org/projects/USNG/data/CA_USNG/CA_USNG_UTM11.zip,ca11_usng,"US National Grid for California, Zone 11",<source>,
""
Section,Schema,DataType,AltName,Description,Transform
Table,ca11_usng,,,,
Table.Column,id,integer,,,
Table.Column,Northings,integer,northings,,
Table.Column,Eastings,integer,eastings,,
Table.Column,GRID1MIL,string,grid1mil,,
Table.Column,GRID100K,string,grid100k,,
Table.Column,USNG,string,usng,,
Table.Column,Shape_Leng,number,shape_leng,,
Table.Column,Shape_Area,number,shape_area,,
Table.Column,geometry,geometry,,,simplify
